reduced_formulas,descriptive_formulas,bandgap
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br6C79Cs21H418I294N135Pb100,Cs0.21FA0.56MA0.23PbBr0.06I2.94,
CH6I3NPb,MAPbI3,1.6000001706098266
C8H24I4N2Pb,BA2PbI4,
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,
Br12C17Cs3H85I48N34Pb20,Cs0.15FA0.85PbBr0.6I2.4,
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5300001631456466
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,1.7300001844718749
Br5C4H24I300N4Pb4,MAPbBr1.25I75,1.760000187670809
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H22I10N6Pb3,(PDMA)FA2Pb3I10,1.5300001631456466
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C17Cs3H85I60N34Pb20,Cs0.15FA0.85PbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C4H23I12N5Pb4,FA0.25MA0.75PbI3,
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br2C17Cs3H87I58N32Pb20,Cs0.15FA0.75MA0.1PbBr0.1I2.9,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH47I30N16Pb5Sn5,Cs0.1FA0.7MA0.2Pb0.5Sn0.5I3,
Br180C83Cs17H415I120N166Pb100,Cs0.17FA0.83PbBr1.8I1.2,1.930000205798103
C2H11I6N3Sn2,FA0.5MA0.5SnI3,1.380000147150975
Br2CsIPb,CsPbBr2I,2.0400002175275285
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C18H36I10N4Pb3,(PEA)2MA2Pb3I10,2.100000223925397
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs5H490I257N175Pb100,Cs0.05FA0.80MA0.15PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.5500001652782691
C10H59I30N11Pb10,FA0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C25H150I75N25Pb23Sb2,MAPb0.92Sb0.08I3,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
C10H53I30N17Pb10,FA0.7MA0.3PbI3,1.5030001602666054
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
BiFeO3,BiFeO3,
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.8870002012129639
CH6I3NPb,MAPbI3,1.500000159946712
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.5900001695435149
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C25H143I75N32Pb25,FA0.28MA0.72PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H51I27N19Pb10,FA0.9MA0.1PbBr0.3I2.7,1.500000159946712
CH6I3NPb,MAPbI3,1.5900001695435149
BrCsI2Pb,CsPbBrI2,1.900000202599169
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
Br52C95Cs5H491I248N174Pb84Sn84,Cs0.05FA0.79MA0.16Pb0.84Sn0.84Br0.52I2.48,1.380000147150975
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br39C50H300I111N50Pb50,MAPbBr0.78I2.22,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.4810001579207206
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C80Cs20H414I250N146Pb25Sn75,Cs0.2FA0.66MA0.14Pb0.25Sn0.75Br0.5I2.5,1.280000136487861
Br3C10H60I27N10Pb10,MAPbBr0.3I2.7,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C90Cs10H450I249N180Pb100,Cs0.1FA0.9PbBr0.51I2.49,
C20H103I60N37Pb20,FA0.85MA0.15PbI3,
Br2CsIPb,CsPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br55C90Cs10H464I255N166Pb100,Cs0.1FA0.76MA0.14PbBr0.55I2.55,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H554I249N111Pb100,Cs0.05FA0.16MA0.79PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
C2H11I3N3Pb,FAMAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br3CsPb,CsPbBr3,
C9CsH45I10N18Pb10,Cs0.1FA0.9PbI,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs4H489I257N176Pb100,Cs0.04FA0.81MA0.14PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br51C83Cs17H415I249N166Pb100,Cs0.17FA0.83PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.5800001684772036
Br6C20H103I54N37Pb20,FA0.85MA0.15PbBr0.3I2.7,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C90Cs10H465I249N165Pb100,Cs0.10FA0.75MA0.15PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
C7323Cs177H31015I18100N11646Pb6000,(PEA)2Cs1.77FA57.23Pb60I181,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0700002207264627
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0700002207264627
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPb1.0BrI2,1.9100002036654802
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C17Cs3H85I57N34Pb20,Cs0.15FA0.85PbBr0.15I2.85,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C2H12I3N2Pb2,MAPbBr1.5I1.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
,,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
BrCsI2Pb,CsPbBrI2,
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C20H101I57N39Pb20,FA0.95MA0.05PbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.6000001706098266
BC20F4H120I59N20Pb20,MAPb(BF4)0.05I2.95,
Br6C19CsH99I54N34Pb20,Cs0.05FA0.75MA0.2PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CsI3Pb,CsPbI3,
Br18C17Cs3H85I42N34Pb20,Cs0.15FA0.85PbBr0.9I2.1,1.6980001810596783
Br42C20H120I18N20Pb15Sn5,MAPb0.75Sn0.25Br2.1I0.9,1.8000001919360546
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6200001727424493
CH5I3N2Pb,FAPbI3,1.450000154615155
CH6I3NPb,MAPbI3,1.6000001706098266
C95H532I300N133Pb100,FA0.38MA0.57PbI3,
CH6I3NPb,MAPbI3,1.5500001652782691
BrC2H12I5N2Pb2,MAPbBr0.5I2.5,1.6200001727424493
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6130001719960312
CH6I3NPb,MAPbI3,1.6000001706098266
Br7C18Cs2H93I53N33Pb20,Cs0.1FA0.75MA0.15PbBr0.35I2.65,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C101H520I255N187Pb100,FA0.86MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5500001652782691
C11H42I13N5Pb4,BA0.5MA0.75PbI3.25,1.810000193002366
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C20H100I57N40Pb20,FAPbBr0.15I2.85,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C8H24I4N2Pb,BA2PbI4,2.320000247384248
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH5I3N2Sn,FASnI3,1.3600001450183525
CH6I3NPb,MAPbI3,1.6000001706098266
C100H517I251N183Pb100,FA0.83MA0.17PbBr0.0I2.51,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H53I30N17Pb10,FA0.7MA0.3PbI3,1.5300001631456466
CH6I3NPb,MAPbI3,1.6000001706098266
Br11C20H103I49N37Pb20,FA0.85MA0.15PbBr0.55I2.45,
CH6I3NSn,MASnI3,1.2200001300899925
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.6000001706098266
C100H517I251N183Pb100,FA0.83MA0.17PbBr0.0I2.51,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,1.7300001844718749
CH6I3NPb,MAPbI3,1.5600001663445808
BrC2H11IN3Pb,FAMAPbBrI,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NSn,MASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
C100H517I251N183Pb100,FA0.83MA0.17PbBr0.0I2.51,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Cs3I9Sb2,Cs3Sb2I9,2.4700002633789193
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Br3C95Cs5H491I297N174Pb100,Cs0.05FA0.79MA0.16PbBr0.03I2.97,
C10H59I30N11Pb10,FA0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.5900001695435149
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br45C95Cs5H489N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45,
CH6I3NPb,MAPbI3,1.5100001610130236
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15Pb1.0Br0.45I2.55,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2Cs2I4PbSn,CsPb0.5Sn0.5BrI2,
C19H42I13N5Pb4,(PMA)2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H27I15N8Pb2Sn3,FA0.6MA0.4Pb0.4Sn0.6I3,1.2500001332889268
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C77H415I147N124Pb50,FA0.94MA0.6PbBr0.06I2.94,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH54I30N9Pb10,Cs0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Bi20C27Cs3H162I90N27,Cs0.3MA2.7Bi2I9,2.6000002772409676
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
Br18C17Cs3H85I42N34Pb20,Cs0.15FA0.85PbBr0.9I2.1,1.7000001812729404
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br1020C1900Cs100H9823I4980N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H42I16N6Pb5S2,(MTEA)2MA4Pb5I16,1.5800001684772036
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.880000200466546
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C17Cs3H85I60N34Pb20,Cs0.15FA0.85PbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.5500001652782691
C95Cs5H491I300N174Pb50Sn50,Cs0.05FA0.79MA0.16Pb0.5Sn0.5I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
Br50C95Cs5H491I250N174Pb100,Cs0.05FA0.79MA0.16PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.599000170503195
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
BrCH6I2NPb,MAPbBrI2,
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,1.230000131156304
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
C24CsH121I75N47Pb25,Cs0.04FA0.92MA0.04PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C100H517I297N183Pb100,FA0.83MA0.17PbBr0.03I2.97,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C5H30I9N5Pb5,MAPbBr1.2I1.8,1.7700001887371206
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br90C180Cs20H927I510N333Pb200,Cs0.1FA0.765MA0.135PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH5I3N2Pb,FAPbI3,1.400000149283598
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br213C100H600I87N100Pb100,MAPbBr2.13I0.87,2.0330002167811103
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
C10H53I30N17Pb10,FA0.7MA0.3PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C95Cs5H490I257N175Pb100,Cs0.05FA0.80MA0.15PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br150C83Cs17H415I150N166Pb100,Cs0.17FA0.83PbBr1.5I1.5,1.7400001855381861
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I259N183Pb100,FA0.83MA0.17PbBr0.51I2.59,1.6000001706098266
Br55C90Cs10H464I255N166Pb100,Cs0.1FA0.76MA0.14PbBr0.55I2.55,1.6100001716761378
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
BrCsI2Pb,CsPbBrI2,1.900000202599169
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCH6I2NPb,MAPbBrI2,1.8000001919360546
CH6I3NPb,MAPbI3,1.5900001695435149
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.9100002036654802
CH6I3NPb,MAPbI3,1.6000001706098266
BiCs25I75Pb24,CsBi0.04Pb0.96I3,
C5H11I4N3Pb,(ImEA)PbI4,2.5400002708430995
Br1020C1900Cs100H9747I4980N3553Pb2000,Cs0.05FA0.8265MA0.1235PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C100H516I255N184Pb100,FA0.84MA0.16PbBr0.45I2.55,
CH6I3NPb,MAPbI3,
Br9C8Cs2H40I21N16Pb10,Cs0.2FA0.8PbBr0.9I2.1,1.7500001866044976
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
